year,site,AGSM,ALTE,ARFR,ARLO,ASGR,ASOX,BOGR,BUDA,CAFI,CAHE,CHAL,CHLE,CHNA,CHVI,COVI,EREF,EUGL,FEOC,FORB,GACO,GRSQ,GUSA,HASP,HOJU,IPLA,LARE,LEDE,LIIN,LUPU,LYJU,MATA,MILI,MUTO,OECO,OPPO,PEAL,PEAN,PEGR,PESE,PIOP,PLPA,POOL,PSTE,SAIB,SCPA,SETR,SIHY,SPCO,SPCR,STCO,TAPA,THFI,THME,TOGR,TRDU,TROC
83,1,0.810666667,0,2.492666667,0.252666667,0,0,19.02,0,0,1.638666667,0,0.003333333,0,0,0,0,0,0,0.062666667,0,0,0.256666667,0,0,0,0,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.576666667,0.179333333,0,0,0,0,0,0,0,0
84,1,0.626666667,0,0,0.566,0,0,18.434,0,0,2.026666667,0,0,0,0,0,0,0,0,0.196,0,0,0.334,0,0,0,0,0.003333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353333333,0.077333333,0,0,0,0,0,0,0,0
85,1,0,0,0.397333333,0.060666667,0,0,13.34866667,0,0,0.6,0,0,0,0,0,0,0,0,0.159333333,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139333333,0,0,0,0,0,0,0,0
86,1,0,0,0.213333333,0,0,0,7.917333333,0,0,1.316,0,0,0,0,0,0,0,0.005333333,0.413333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090666667,0,0,0,0,0,0,0,0
87,1,0.668666667,0,0.33,0,0,0,9.138666667,0,0,1.879333333,0,0,0,0,0,0,0,0.006,0.113333333,0,0,0.026,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009333333,0.158666667,0,0,0,0,0,0,0,0
88,1,0.733333333,0,1.424,0,0,0,11.648,0,0,1.57,0,0.016666667,0,0,0,0,0,0.004,0.464,0,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.257333333,0,0,0,0,0,0,0,0
89,1,1.043333333,0,0.294,0.29,0,0,8.963333333,0,0,1.296,0,0.003333333,0,0,0,0,0,0,0.180666667,0,0,0.751333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066,0.234666667,0,0,0,0,0,0,0,0
90,1,0.982666667,0,1.815333333,0.077333333,0,0,8.748,0,0,1.628,0,0.004666667,0,0,0,0,0,0,0.326,0,0,0.105333333,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0.457333333,0,0,0,0,0,0,0,0
91,1,0.186666667,0,0.058,1.266666667,0,0,12.728,0,0,1.943333333,0,0.035333333,0,0,0,0,0,0,0.098,0,0,0.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003333333,0,0.005333333,0,0,0,0,0.311333333,0,0,0,0,0,0,0,0
92,1,0.719333333,0,0.26,0.338,0,0,4.098,4.383333333,0,1.295333333,0,0,0,0,0,0,0,0,0.200666667,0,0,1.190666667,0,0,0,0,0.015333333,0,0,0,0,0,0,0,4.394,0,0,0,0,0,0,0,0,0,0,0,0.032,0.059333333,0,0,0,0,0,0,0,0
93,1,0.829333333,0,0.052666667,0.478666667,0,0,2.072,2.934666667,0,1.266666667,0,0.006,0,0,0,0,0,0,0.202,0,0,0.584666667,0,0,0,0,0.019333333,0,0,0,0,0,0,0,0.633333333,0,0,0,0,0,0,0,0.006,0,0,0,0.252666667,0.130666667,0,0,0,0,0,0,0,0
94,1,0.424,0,0.204666667,0.092666667,0,0,4.838666667,2.207333333,0,1.228,0,0,0,0,0,0,0,0,0.089333333,0,0,0.871333333,0,0,0,0,0.000666667,0,0,0,0,0,0,0,0.776666667,0,0,0,0,0,0.005333333,0,0,0,0,0,0.277333333,0.168,0,0,0,0,0,0,0,0
95,1,0.912,0.008,0.454666667,0.424,0.731333333,0.123333333,3.937333333,6.253333333,0.046666667,0.778666667,0.093333333,0.248666667,0,0,0,0,0,0.048666667,0.205333333,0.078,0,2.762,0,0,0,0,0.402666667,0,0,0,0,0,0,0,1.295333333,0.205333333,0.205333333,0.205333333,0,0.212,0.124666667,0,0.75,0.102,0.026,0,0.569333333,0.510666667,0,0,0,0,0,0,0,0
96,1,0.621333333,0,1.288,1.636666667,0,0.215333333,10.44266667,1.894666667,0,2.056,0,0,0,0.041333333,0,0.033333333,0,0,0,0,0,0.825333333,0,0,0,0,0,0,0,0,0,0.068666667,0,0,0.510666667,0,0,0,0,0.044666667,0.003333333,0,0,0.041333333,0,0,0.392,0.286,0,0,0,0,0,0,0,0
97,1,0.69,0,1.338,0.548666667,0.022,0.57,8.984,2.290666667,0,0.776666667,0,0,0,0,0,0,0,0,0.015333333,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1.438666667,0,0,0,0,0.188,0,0,0.020666667,0,0.023333333,0.018,0.157333333,0.2242,0,0,0,0.005333333,0,0,0,0
98,1,0.148,0,0.869333333,0.471333333,0,0.014,3.914,4.675333333,0,0.678666667,0,0,0,0.01,0,0.072,0,0,0,0.017333333,0,1.65,0,0,0,0,0,0,0,0,0.003333333,0,0,0,1.420666667,0.013333333,0,0,0,0.103333333,0.01,0,0,0.042666667,0,0,0.107333333,0.400666667,0,0,0,0,0.018,0.018,0,0
1999,1,0.312666667,0,0.010666667,3.231333333,0,0.082,7.382666667,6.300666667,0,0.997333333,0,0.001333333,0,0,0,0,0,0.150666667,0,0.016666667,0,1.764666667,0,0,0,0,0.072,0,0,0,0,0.132,0,0,2.601333333,0.069333333,0,0,0,0.343333333,0.003333333,0,0,0.004666667,0,0,0.247333333,0.473333333,0,0,0.003333333,0,0,0.006666667,0,0
2000,1,0.375333333,0,1.128,0.676666667,0,0.013333333,1.424666667,3.426666667,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0.949333333,0,0,0,0,0,0.210666667,0,0,0,0.042,0,0,4.324666667,0,0,0,0,0.076666667,0,0,0.194,0,0,0.041333333,0.368666667,0.195333333,0.016666667,0,0.012,0,0,0,0,0
2001,1,1.818,0,2.536666667,1.525333333,0,0.192666667,3.475333333,2.815333333,0,1.268666667,0,0.007333333,0,0,0,0.020666667,0,0.012,0,0,0,1.988,0,0,0,0,0.028666667,0,0,0,0,0.050666667,0,0,2.151333333,0,0,0,0,0.082666667,0,0,0.977333333,0,0,0,0.289333333,0.27,0,0.09,0,0,0,0.032666667,0,0
2002,1,0.075,0,0.05,0.258571429,0,0,1.28,0.558571429,0,0.018571429,0,0,0,0,0,0,0,0,0,0,0,0.110714286,0,0,0,0,0,0,0,0,0,0.002857143,0,0,5.462857143,0,0,0,0,0.004285714,0,0,0,0,0,0,0,0.146428571,0.000714286,0,0,0,0,0,0,0
,,0.59885,0.0004,0.760866667,0.609761905,0.037666667,0.060533333,8.089766667,1.887028571,0.002333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2,1.396,0,0,0.019333333,0,0,18.97466667,0,0,1.534,0,0.168,0,0,0,0,0,0.22,0.122666667,0,0,0.033333333,0,0,0,0,0.117333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010666667,0,0,0,0,0,0,0.431333333,0,0,0,0,0,0,0,0
84,2,1.088666667,0,0,0.206666667,0,0,15.31133333,0,0,1.178,0,0,0,0,0,0,0,0,0.377333333,0,0,0.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055333333,0,0,0,0.101333333,0.557333333,0,0,0,0,0,0,0,0
85,2,0,0,1.513333333,0.097333333,0,0,13.46266667,0,0,1.688666667,0,0,0,0,0,0,0,0,0.036666667,0,0,0.284666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331333333,0,0,0,0,0,0,0,0
86,2,0,0,0,0,0,0,6.243333333,0,0,1.832666667,0,0,0,0,0,0,0,0.04,0.254666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372,0,0,0,0,0,0,0,0
87,2,1.362666667,0,2.022666667,0.09,0,0,9.312,0,0,2.035333333,0,0,0,0,0,0,0,0.037333333,0.224,0,0,1.697333333,0,0,0,0,0.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168,0.376666667,0,0,0,0,0,0,0,0
88,2,0.573333333,0,0.617333333,0,0,0,9.838,0,0,2.236666667,0,0,0,0,0,0,0,0,0.073333333,0,0,0.241333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149333333,0.498666667,0,0,0,0,0,0,0,0
89,2,0.164666667,0,0.599333333,0.598666667,0,0,8.952666667,0,0,1.256666667,0,0.139333333,0,0,0,0,0,0,0.432666667,0,0,0.338666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528,0,0,0,0,0,0,0,0
90,2,1.698,0,0.092666667,1.225333333,0,0,9.114,0,0,1.582,0,0.079333333,0,0,0,0,0,0,1.197333333,0,0,0.173333333,0,0,0,0,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103333333,0,0,0,0,0.884,0,0,0,0,0,0,0,0
91,2,0.385333333,0,0.000666667,1.715333333,0,0,15.234,0,0,2.266,0,0.332666667,0,0,0,0,0,0,1.476,0,0,0.268666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144666667,0.457333333,0,0,0,0,0,0,0,0
92,2,1.358666667,0,0,0.803333333,0,0,8.827333333,2.862666667,0,1.274,0,0.036666667,0,0,0,0,0,0,0.433333333,0,0,0.494666667,0,0,0,0,0.047333333,0,0,0,0,0,0,0,1.912666667,0,0,0,0,0,0.100666667,0,0,0,0,0,0,0.379333333,0,0,0,0,0,0,0,0
93,2,0.996666667,0,0,0.75,0,0,2.762666667,2.094,0,1.254,0,0.008,0,0,0,0,0,0,0.086,0,0,0.999333333,0,0,0,0,0.008666667,0,0,0,0,0,0,0,0.108,0,0,0,0,0,0.059333333,0,0,0,0,0,0,0.257333333,0,0,0,0,0,0,0,0
94,2,1.172666667,0,0,1.510666667,0,0,5.89,3.301333333,0,1.451333333,0,0,0,0,0,0,0,0.009333333,0.284666667,0,0,0.593333333,0,0,0,0,0.191333333,0,0,0,0,0,0,0,1.946666667,0,0,0,0,0,0.006666667,0,0.097333333,0,0,0,0.038666667,0.266,0,0,0,0,0,0,0,0
95,2,2.188666667,0.013333333,0,2.802,0.008666667,0.008,5.572,4.165333333,0.598,1.024666667,0,1.157333333,0,0,0,0,0,0.621333333,0.158,0,0,1.039333333,0,0,0,0,1.758666667,0,0,0,0.006,0,0,0,0.843333333,0.153333333,0.153333333,0.133333333,0,0,0.095333333,0,1.336666667,3.146666667,0,0,0.395333333,0.398,0,0,0,0,0,0,0,0
96,2,1.994285714,0.003571429,0.068571429,1.763571429,0,0,13.89714286,0.391428571,0,1.244285714,0,0,0.457857143,0,0,0,0.007142857,0.04,0,0,0,0.420714286,0.102142857,0,0.006428571,0,0,0,0,0,0,0.066428571,0,0,0.172142857,0.005714286,0,0,0,0,0.016428571,0,0,0,0,0,0.944285714,0.334285714,0,0,0,0,0,0,0.013571429,0.009285714
97,2,1.452666667,0,1.668,2.589333333,0.004,0,10.76933333,3.132,0,0.766,0,0,0,0,0,0,0,0,0,0,0,0.044666667,0,0,0,0,0,0,0,0.004666667,0.108,0,0,0,1.274666667,0,0,0,0,0,0,0,1.180666667,0,0,0,0.314666667,0.280666667,0,0,0.004666667,0.132666667,0,0,0,0
98,2,2.67,0,0.096,3.100666667,0,0.132,7.108,2.102,0,0.835333333,0,0,0,0.028,0.492,0,0,0,0,0,0,3.823333333,0,0,0,0,0,0,0.012666667,0,0,0,0,0,4.892,0.028666667,0,0,0.016666667,0.003333333,0,0,0.043333333,0,0,0.005333333,0.226666667,0.309333333,0,0,0,0,0,0.048666667,0,0
1999,2,3.974666667,0,0,2.996666667,0,0.059333333,7.581333333,2.944,0,1.245333333,0,0.010666667,0,0,0,0.879333333,0,0.066,0,0,0,3.676,0,0,0,0,0.008666667,0,0,0,0,0.014666667,0,0,4.480666667,0.068666667,0,0,0,0,0.006,0,1.054,0.001333333,0,0,0.539333333,0.350666667,0.394,0.109333333,0,0,0,0.014,0,0
2000,2,1.41,0,0,4.638666667,0,0,1.509333333,1.984666667,0,0.103333333,0,0,0,0,0.167333333,0,0,0,0,0,0,1.377333333,0,0,0,0,0,0.030666667,0,0,0,0,0,0,1.035333333,0,0,0,0,0.003333333,0,0,0,0,0,0.003333333,0.096666667,0.234,0,0.283333333,0,0,0,0,0,0
2001,2,0.602,0,0.7,0.803333333,0,0.215333333,3.554,2.964,0,1.134,0,0,0,0,0,0,0,0.032,0.009333333,0.007333333,0,3.906,0,0,0,0,0.006666667,0,0,0,0,0.008,0,0,1.387333333,0.016666667,0,0,0,0,0,0,0,0,0,0,0.096,0.239333333,0,0.080666667,0,0,0,0,0,0
2002,2,0.156,0,0.012,0.301333333,0,0,1.103333333,0.672666667,0,0.028666667,0,0,0,0,0,0,0,0,0,0,0,1.214,0,0,0,0,0,0,0,0,0,0.003333333,0,0,7.142,0,0,0,0,0,0,0,0,0,0,0,0.004666667,0.066,0,0.004666667,0,0,0,0,0,0
83,3,0,0,0,0.857333333,0,0,27.24866667,0,0,0.455333333,0,0.037333333,0,0,0,0,0,0.559333333,0.338666667,0,0,0,0,0,0,0,0.207333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059333333,0,0,0,0,0,0.606666667,0.305333333,0,0,0,0,0,0,0,0
84,3,0,0,0,0.175333333,0,0,28.08733333,0,0,2.842666667,0,0,0,0,0,0,0,1.343333333,0.464666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177333333,1.323333333,0,0,0,0,0,0,0,0
85,3,0,0,0,0.797142857,0,0,29.72714286,0,0,0.226428571,0,0,0,0,0,0,0,0,0.339285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.445,0,0,0,0,0,0,0,0
86,3,0,0,0,0,0,0,14.02133333,0,0,1.704,0,0,0,0,0,0,0,3.111333333,0.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319333333,2.141333333,0,0,0,0,0,0,0,0
87,3,0,0,0,0,0,0,13.71266667,0,0,1.972,0,0,0,0,0,0,0,2.983333333,0.172666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268666667,0.621333333,0,0,0,0,0,0,0,0
88,3,0,0,0,0,0,0,18.24133333,0,0,2.009333333,0,0.010666667,0,0,0,0,0,0.366666667,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.511333333,1.628666667,0,0,0,0,0,0,0,0
89,3,0,0,0,0.512666667,0,0,10.82933333,0,0,1.664,0,0.170666667,0,0,0,0,0,0,1.032666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010666667,0,0,0,0.602,1.267333333,0,0,0,0,0,0,0,0
90,3,0.112666667,0,0,0,0,0,14.97866667,0,0,1.615333333,0,0.734666667,0,0,0,0,0,1.22,2.654,0,0,0,0,0,0,0,0.149333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002666667,0,0,0,0,0,0.062,2.424,0,0,0,0,0,0,0,0
91,3,0.399333333,0,0,0,0,0,21.942,0,0,2.788,0,0.417333333,0,0,0,0,0,0.01,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918666667,1.656666667,0,0,0,0,0,0,0,0
92,3,0.07,0,0,0.524,0,0,29.60066667,8.018666667,0,2.058666667,0,0.653333333,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423333333,1.07,0,0,0,0,0,0,0,0
93,3,0.025333333,0,0,1.762666667,0,0,6.646,3.038666667,0,1.764666667,0,0,0,0,0,0,0,0.031333333,0.276666667,0,0,0,0,0,0,0,0.037333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019333333,0,0,0,0,0,0.136666667,0.568,0,0,0,0,0,0,0,0
94,3,0,0,0,0.68,0,0,7.745333333,0.354666667,0,1.492,0,0,0,0,0,0,0,0.296,0.093333333,0,0,0,0,0,0,0,0.006666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026666667,0,0,0,0,0,0.333333333,0.512666667,0,0,0,0,0,0,0,0
95,3,0,0,0,0,0,0.040769231,12.03307692,4.306153846,0,3.160769231,0,0,0,0,0,0,0,10.97230769,0.37,0,0,0,0,0,0,0.385384615,2.509230769,0,0,0.113846154,0,0,0,0.015384615,0,0,0,0,0,0.506153846,0.253846154,0,0,0,0,0,0.430769231,1.57,0.026153846,0,0,0,0,0,0,0
96,3,0.362,0,0,0.746666667,0,0,37.32333333,1.632,0,3.7,0,0,0,0,0,0,1.567333333,0.014666667,0,0.528666667,0,0,0,0,0,0,0,0,0,0,0,0.006,0.128666667,0,0,0,0,0,0,0.484666667,0,0,0,0,0.003333333,0,1.139333333,0.798666667,0.144666667,0,0,0,0,0,0,0
97,3,0.288,0,0.018,1.762666667,0,0,27.88333333,0.917333333,0,3.669333333,0,0,0,0.265333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017333333,0,0,0.181333333,0,0,0,0,0.136666667,0,0,0,0,0.055333333,0,1.055333333,0.648666667,0.476666667,0.074666667,0,0.108,0,0,0,0
98,3,0.422666667,0,1.034666667,0.56,0,0,17.304,4.111333333,0,6.050666667,0,0,0,0,0,0.419333333,0,0.106666667,0,0,0.261333333,0,0,0.125333333,0,0,0,0,0,0.078666667,0,0,0,0,0.003333333,0,0,0,0,0,0.043333333,0,0,0,0,0,0.470666667,0.594,0.312666667,0,0,0,0,0,0,0
1999,3,0.508,0,0,2.44,0,0.410666667,18.802,4.882666667,0,7.574666667,0,0.003333333,0,0.349333333,0,0,0.02,2.894666667,0.024,0,0,0.478,0,0,0,0,0.024666667,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.152666667,0.009333333,0,0,0.240666667,0,2.410666667,2.604666667,0.324,0.017333333,0,0,0,0,0,0
2000,3,0.068666667,0,0.092,0.033333333,0,0,2.826666667,0.728666667,0,1.729333333,0,0,0,0,0,0,0,0,0,0,0,1.665333333,0,0,0,0,0,0.02,0,0.066,0,0,0,0,0.171333333,0,0,0,0,0,0,0,0,0,0,0,0.1,1.106666667,0.064666667,0,0,0,0,0,0,0
2001,3,0.19,0,0.036666667,3.388,0,0.008,11.12266667,0.252,0,4.324666667,0,0.460666667,0,0,0,0,0.013333333,0.830666667,1.777333333,0,0,0,0,0,0,0,0.189333333,0,0,0.052,0,0.003333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674666667,1.085333333,0.84,0,0,0,0,0,0,0
2002,3,0,0,0.244,0.029333333,0,0,1.708666667,0.277333333,0,0.750666667,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0.082,0,0.016666667,0,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0.632666667,0,0,0,0,0,0,0,0
,,0.650286378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
